Step,AgentID,Wealth,category,vision
,2562,31,ant,5
,2565,17,ant,2
,2566,22,ant,3
,2567,5,ant,2
,2569,41,ant,2
,2570,22,ant,5
,2571,9,ant,4
,2572,23,ant,2
,2574,27,ant,5
,2576,15,ant,4
,2577,17,ant,2
,2578,17,ant,4
,2579,5,ant,5
,2580,24,ant,1
,2583,13,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,16,ant,5
,2588,11,ant,5
,2589,28,ant,5
,2590,5,ant,4
,2591,10,ant,4
,2592,30,ant,5
,2593,9,ant,5
,2594,21,ant,1
,2595,33,ant,3
,2596,11,ant,1
,2597,41,ant,5
,2598,40,ant,2
,2599,24,ant,2
10,2500,22,ant,3
,2501,28,ant,1
,2502,3,ant,2
,2503,3,ant,3
,2505,30,ant,2
,2508,21,ant,4
,2509,36,ant,4
,2510,4,ant,1
,2514,16,ant,5
,2515,19,ant,1
,2517,26,ant,2
,2518,4,ant,2
,2519,15,ant,4
,2521,28,ant,5
,2523,18,ant,2
,2524,33,ant,4
,2526,32,ant,2
,2527,12,ant,1
,2529,2,ant,2
,2530,19,ant,4
,2531,3,ant,1
,2532,9,ant,2
,2533,4,ant,4
,2535,11,ant,1
,2536,6,ant,4
,2537,12,ant,3
,2538,24,ant,5
,2539,17,ant,5
,2540,20,ant,5
,2542,22,ant,5
,2543,13,ant,1
,2544,2,ant,5
,2545,14,ant,4
,2546,12,ant,3
,2548,27,ant,1
,2549,15,ant,3
,2551,16,ant,3
,2553,33,ant,2
,2554,13,ant,5
,2555,12,ant,4
,2556,12,ant,2
,2557,6,ant,5
,2559,39,ant,2
,2561,3,ant,2
,2562,33,ant,5
,2565,19,ant,2
,2566,24,ant,3
,2567,4,ant,2
,2569,43,ant,2
,2570,23,ant,5
,2571,10,ant,4
,2572,24,ant,2
,2574,28,ant,5
,2576,16,ant,4
,2577,17,ant,2
,2578,18,ant,4
,2579,4,ant,5
,2580,24,ant,1
,2583,14,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,18,ant,5
,2588,10,ant,5
,2589,29,ant,5
,2590,3,ant,4
,2591,10,ant,4
,2592,31,ant,5
,2593,10,ant,5
,2594,21,ant,1
,2595,35,ant,3
,2596,10,ant,1
,2597,43,ant,5
,2598,42,ant,2
,2599,25,ant,2
11,2500,23,ant,3
,2501,30,ant,1
,2502,2,ant,2
,2503,2,ant,3
,2505,31,ant,2
,2508,22,ant,4
,2509,38,ant,4
,2510,3,ant,1
,2514,17,ant,5
,2515,20,ant,1
,2517,28,ant,2
,2518,3,ant,2
,2519,15,ant,4
,2521,30,ant,5
,2523,18,ant,2
,2524,35,ant,4
,2526,34,ant,2
,2527,11,ant,1
,2530,20,ant,4
,2531,2,ant,1
,2532,8,ant,2
,2533,4,ant,4
,2535,11,ant,1
,2536,6,ant,4
,2537,13,ant,3
,2538,26,ant,5
,2539,18,ant,5
,2540,21,ant,5
,2542,23,ant,5
,2543,12,ant,1
,2544,3,ant,5
,2545,16,ant,4
,2546,11,ant,3
,2548,29,ant,1
,2549,16,ant,3
,2551,18,ant,3
,2553,35,ant,2
,2554,14,ant,5
,2555,13,ant,4
,2556,13,ant,2
,2557,8,ant,5
,2559,39,ant,2
,2561,2,ant,2
,2562,35,ant,5
,2565,21,ant,2
,2566,26,ant,3
,2567,3,ant,2
,2569,45,ant,2
,2570,24,ant,5
,2571,11,ant,4
,2572,25,ant,2
,2574,29,ant,5
,2576,17,ant,4
,2577,17,ant,2
,2578,19,ant,4
,2579,3,ant,5
,2580,25,ant,1
,2583,15,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,20,ant,5
,2588,9,ant,5
,2589,30,ant,5
,2590,1,ant,4
,2591,10,ant,4
,2592,32,ant,5
,2593,11,ant,5
,2594,22,ant,1
,2595,37,ant,3
,2596,9,ant,1
,2597,45,ant,5
,2598,44,ant,2
,2599,26,ant,2
12,2500,24,ant,3
,2501,31,ant,1
,2502,1,ant,2
,2503,1,ant,3
,2505,32,ant,2
,2508,23,ant,4
,2509,40,ant,4
,2510,2,ant,1
,2514,18,ant,5
,2515,20,ant,1
,2517,30,ant,2
,2518,2,ant,2
,2519,15,ant,4
,2521,32,ant,5
,2523,18,ant,2
,2524,36,ant,4
,2526,36,ant,2
,2527,10,ant,1
,2530,21,ant,4
,2531,1,ant,1
,2532,7,ant,2
,2533,4,ant,4
,2535,11,ant,1
,2536,7,ant,4
,2537,14,ant,3
,2538,28,ant,5
,2539,19,ant,5
,2540,22,ant,5
,2542,24,ant,5
,2543,13,ant,1
,2544,4,ant,5
,2545,18,ant,4
,2546,10,ant,3
,2548,31,ant,1
,2549,17,ant,3
,2551,20,ant,3
,2553,37,ant,2
,2554,15,ant,5
,2555,15,ant,4
,2556,14,ant,2
,2557,10,ant,5
,2559,40,ant,2
,2561,1,ant,2
,2562,37,ant,5
,2565,23,ant,2
,2566,28,ant,3
,2567,2,ant,2
,2569,46,ant,2
,2570,25,ant,5
,2571,13,ant,4
,2572,26,ant,2
,2574,30,ant,5
,2576,18,ant,4
,2577,18,ant,2
,2578,20,ant,4
,2579,2,ant,5
,2580,26,ant,1
,2583,16,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,22,ant,5
,2588,8,ant,5
,2589,31,ant,5
,2591,10,ant,4
,2592,33,ant,5
,2593,11,ant,5
,2594,23,ant,1
,2595,39,ant,3
,2596,8,ant,1
,2597,47,ant,5
,2598,46,ant,2
,2599,27,ant,2
13,2500,25,ant,3
,2501,33,ant,1
,2505,33,ant,2
,2508,24,ant,4
,2509,42,ant,4
,2510,2,ant,1
,2514,19,ant,5
,2515,21,ant,1
,2517,32,ant,2
,2518,1,ant,2
,2519,15,ant,4
,2521,34,ant,5
,2523,18,ant,2
,2524,38,ant,4
,2526,38,ant,2
,2527,9,ant,1
,2530,22,ant,4
,2532,6,ant,2
,2533,5,ant,4
,2535,11,ant,1
,2536,8,ant,4
,2537,15,ant,3
,2538,30,ant,5
,2539,20,ant,5
,2540,23,ant,5
,2542,25,ant,5
,2543,14,ant,1
,2544,5,ant,5
,2545,20,ant,4
,2546,9,ant,3
,2548,33,ant,1
,2549,18,ant,3
,2551,22,ant,3
,2553,39,ant,2
,2554,16,ant,5
,2555,17,ant,4
,2556,15,ant,2
,2557,12,ant,5
,2559,42,ant,2
,2562,39,ant,5
,2565,25,ant,2
,2566,30,ant,3
,2567,1,ant,2
,2569,48,ant,2
,2570,26,ant,5
,2571,15,ant,4
,2572,27,ant,2
,2574,31,ant,5
,2576,19,ant,4
,2577,19,ant,2
,2578,21,ant,4
,2579,1,ant,5
,2580,27,ant,1
,2583,17,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,24,ant,5
,2588,7,ant,5
,2589,32,ant,5
,2591,10,ant,4
,2592,34,ant,5
,2593,12,ant,5
,2594,24,ant,1
,2595,41,ant,3
,2596,7,ant,1
,2597,49,ant,5
,2598,48,ant,2
,2599,28,ant,2
14,2500,26,ant,3
,2501,35,ant,1
,2505,34,ant,2
,2508,25,ant,4
,2509,44,ant,4
,2510,2,ant,1
,2514,20,ant,5
,2515,22,ant,1
,2517,34,ant,2
,2519,15,ant,4
,2521,36,ant,5
,2523,18,ant,2
,2524,40,ant,4
,2526,40,ant,2
,2527,8,ant,1
,2530,23,ant,4
,2532,5,ant,2
,2533,6,ant,4
,2535,11,ant,1
,2536,9,ant,4
,2537,16,ant,3
,2538,32,ant,5
,2539,21,ant,5
,2540,24,ant,5
,2542,26,ant,5
,2543,15,ant,1
,2544,6,ant,5
,2545,22,ant,4
,2546,8,ant,3
,2548,35,ant,1
,2549,19,ant,3
,2551,24,ant,3
,2553,41,ant,2
,2554,17,ant,5
,2555,19,ant,4
,2556,17,ant,2
,2557,14,ant,5
,2559,44,ant,2
,2562,41,ant,5
,2565,27,ant,2
,2566,32,ant,3
,2569,50,ant,2
,2570,27,ant,5
,2571,17,ant,4
,2572,28,ant,2
,2574,32,ant,5
,2576,20,ant,4
,2577,19,ant,2
,2578,22,ant,4
,2580,27,ant,1
,2583,18,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,26,ant,5
,2588,6,ant,5
,2589,33,ant,5
,2591,10,ant,4
,2592,35,ant,5
,2593,13,ant,5
,2594,25,ant,1
,2595,43,ant,3
,2596,6,ant,1
,2597,51,ant,5
,2598,50,ant,2
,2599,29,ant,2
15,2500,27,ant,3
,2501,37,ant,1
,2505,35,ant,2
,2508,26,ant,4
,2509,46,ant,4
,2510,2,ant,1
,2514,21,ant,5
,2515,23,ant,1
,2517,36,ant,2
,2519,15,ant,4
,2521,38,ant,5
,2523,18,ant,2
,2524,42,ant,4
,2526,42,ant,2
,2527,7,ant,1
,2530,24,ant,4
,2532,4,ant,2
,2533,7,ant,4
,2535,12,ant,1
,2536,10,ant,4
,2537,17,ant,3
,2538,34,ant,5
,2539,22,ant,5
,2540,25,ant,5
,2542,27,ant,5
,2543,14,ant,1
,2544,7,ant,5
,2545,24,ant,4
,2546,8,ant,3
,2548,37,ant,1
,2549,20,ant,3
,2551,26,ant,3
,2553,43,ant,2
,2554,18,ant,5
,2555,21,ant,4
,2556,19,ant,2
,2557,16,ant,5
,2559,46,ant,2
,2562,43,ant,5
,2565,29,ant,2
,2566,34,ant,3
,2569,52,ant,2
,2570,28,ant,5
,2571,19,ant,4
,2572,29,ant,2
,2574,33,ant,5
,2576,21,ant,4
,2577,20,ant,2
,2578,23,ant,4
,2580,28,ant,1
,2583,19,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,28,ant,5
,2588,5,ant,5
,2589,34,ant,5
,2591,10,ant,4
,2592,36,ant,5
,2593,14,ant,5
,2594,26,ant,1
,2595,45,ant,3
,2596,5,ant,1
,2597,53,ant,5
,2598,52,ant,2
,2599,30,ant,2
16,2500,28,ant,3
,2501,39,ant,1
,2505,36,ant,2
,2508,27,ant,4
,2509,48,ant,4
,2510,2,ant,1
,2514,22,ant,5
,2515,24,ant,1
,2517,38,ant,2
,2519,15,ant,4
,2521,40,ant,5
,2523,18,ant,2
,2524,44,ant,4
,2526,44,ant,2
,2527,6,ant,1
,2530,25,ant,4
,2532,3,ant,2
,2533,8,ant,4
,2535,13,ant,1
,2536,11,ant,4
,2537,18,ant,3
,2538,36,ant,5
,2539,23,ant,5
,2540,26,ant,5
,2542,28,ant,5
,2543,14,ant,1
,2544,8,ant,5
,2545,26,ant,4
,2546,8,ant,3
,2548,39,ant,1
,2549,21,ant,3
,2551,28,ant,3
,2553,45,ant,2
,2554,19,ant,5
,2555,23,ant,4
,2556,21,ant,2
,2557,18,ant,5
,2559,48,ant,2
,2562,45,ant,5
,2565,31,ant,2
,2566,36,ant,3
,2569,54,ant,2
,2570,29,ant,5
,2571,21,ant,4
,2572,30,ant,2
,2574,34,ant,5
,2576,22,ant,4
,2577,21,ant,2
,2578,24,ant,4
,2580,29,ant,1
,2583,20,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,30,ant,5
,2588,4,ant,5
,2589,35,ant,5
,2591,10,ant,4
,2592,37,ant,5
,2593,15,ant,5
,2594,27,ant,1
,2595,47,ant,3
,2596,4,ant,1
,2597,55,ant,5
,2598,53,ant,2
,2599,30,ant,2
17,2500,29,ant,3
,2501,39,ant,1
,2505,37,ant,2
,2508,28,ant,4
,2509,50,ant,4
,2510,2,ant,1
,2514,23,ant,5
,2515,25,ant,1
,2517,40,ant,2
,2519,15,ant,4
,2521,42,ant,5
,2523,18,ant,2
,2524,46,ant,4
,2526,46,ant,2
,2527,5,ant,1
,2530,26,ant,4
,2532,2,ant,2
,2533,9,ant,4
,2535,14,ant,1
,2536,13,ant,4
,2537,19,ant,3
,2538,38,ant,5
,2539,24,ant,5
,2540,27,ant,5
,2542,29,ant,5
,2543,15,ant,1
,2544,9,ant,5
,2545,28,ant,4
,2546,8,ant,3
,2548,41,ant,1
,2549,22,ant,3
,2551,30,ant,3
,2553,47,ant,2
,2554,20,ant,5
,2555,25,ant,4
,2556,23,ant,2
,2557,20,ant,5
,2559,50,ant,2
,2562,47,ant,5
,2565,33,ant,2
,2566,38,ant,3
,2569,56,ant,2
,2570,30,ant,5
,2571,23,ant,4
,2572,31,ant,2
,2574,35,ant,5
,2576,23,ant,4
,2577,22,ant,2
,2578,25,ant,4
,2580,30,ant,1
,2583,21,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,32,ant,5
,2588,3,ant,5
,2589,36,ant,5
,2591,10,ant,4
,2592,38,ant,5
,2593,16,ant,5
,2594,26,ant,1
,2595,49,ant,3
,2596,3,ant,1
,2597,57,ant,5
,2598,55,ant,2
,2599,31,ant,2
18,2500,30,ant,3
,2501,39,ant,1
,2505,38,ant,2
,2508,29,ant,4
,2509,52,ant,4
,2510,2,ant,1
,2514,24,ant,5
,2515,24,ant,1
,2517,42,ant,2
,2519,15,ant,4
,2521,44,ant,5
,2523,18,ant,2
,2524,48,ant,4
,2526,48,ant,2
,2527,4,ant,1
,2530,27,ant,4
,2532,1,ant,2
,2533,11,ant,4
,2535,15,ant,1
,2536,15,ant,4
,2537,20,ant,3
,2538,40,ant,5
,2539,25,ant,5
,2540,28,ant,5
,2542,30,ant,5
,2543,16,ant,1
,2544,10,ant,5
,2545,30,ant,4
,2546,8,ant,3
,2548,40,ant,1
,2549,23,ant,3
,2551,32,ant,3
,2553,49,ant,2
,2554,21,ant,5
,2555,27,ant,4
,2556,25,ant,2
,2557,22,ant,5
,2559,52,ant,2
,2562,49,ant,5
,2565,35,ant,2
,2566,40,ant,3
,2569,58,ant,2
,2570,31,ant,5
,2571,25,ant,4
,2572,32,ant,2
,2574,36,ant,5
,2576,24,ant,4
,2577,23,ant,2
,2578,26,ant,4
,2580,31,ant,1
,2583,22,ant,5
,2585,18,ant,1
,2586,12,ant,5
,2587,34,ant,5
,2588,2,ant,5
,2589,37,ant,5
,2591,10,ant,4
,2592,39,ant,5
,2593,17,ant,5
,2594,25,ant,1
,2595,51,ant,3
,2596,2,ant,1
,2597,59,ant,5
,2598,57,ant,2
,2599,32,ant,2
19,2500,30,ant,3
,2501,39,ant,1
,2505,39,ant,2
,2508,30,ant,4
,2509,54,ant,4
,2510,2,ant,1
,2514,25,ant,5
,2515,23,ant,1
,2517,43,ant,2
,2519,15,ant,4
,2521,46,ant,5
,2523,18,ant,2
,2524,49,ant,4
,2526,49,ant,2
,2527,3,ant,1
,2530,27,ant,4
,2533,12,ant,4
,2535,16,ant,1
,2536,17,ant,4
,2537,21,ant,3
,2538,41,ant,5
,2539,26,ant,5
,2540,29,ant,5
,2542,31,ant,5
,2543,16,ant,1
,2544,11,ant,5
,2545,32,ant,4
,2546,8,ant,3
,2548,40,ant,1
,2549,24,ant,3
,2551,33,ant,3
,2553,49,ant,2
,2554,22,ant,5
,2555,28,ant,4
,2556,27,ant,2
,2557,24,ant,5
,2559,53,ant,2
,2562,51,ant,5
,2565,37,ant,2
,2566,41,ant,3
,2569,59,ant,2
,2570,32,ant,5
,2571,27,ant,4
,2572,33,ant,2
,2574,37,ant,5
,2576,24,ant,4
,2577,24,ant,2
,2578,27,ant,4
,2580,31,ant,1
,2583,23,ant,5
,2585,18,ant,1
,2586,13,ant,5
,2587,36,ant,5
,2588,1,ant,5
,2589,38,ant,5
,2591,10,ant,4
,2592,40,ant,5
,2593,18,ant,5
,2594,26,ant,1
,2595,52,ant,3
,2596,1,ant,1
,2597,61,ant,5
,2598,59,ant,2
,2599,32,ant,2
20,2500,31,ant,3
,2501,40,ant,1
,2505,40,ant,2
,2508,31,ant,4
,2509,56,ant,4
,2510,2,ant,1
,2514,26,ant,5
,2515,23,ant,1
,2517,44,ant,2
,2519,15,ant,4
,2521,48,ant,5
,2523,18,ant,2
,2524,51,ant,4
,2526,51,ant,2
,2527,2,ant,1
,2530,28,ant,4
,2533,14,ant,4
,2535,16,ant,1
,2536,19,ant,4
,2537,22,ant,3
,2538,43,ant,5
,2539,27,ant,5
,2540,30,ant,5
,2542,32,ant,5
,2543,17,ant,1
,2544,12,ant,5
,2545,34,ant,4
,2546,8,ant,3
,2548,42,ant,1
,2549,25,ant,3
,2551,35,ant,3
,2553,51,ant,2
,2554,23,ant,5
,2555,30,ant,4
,2556,29,ant,2
,2557,26,ant,5
,2559,55,ant,2
,2562,53,ant,5
,2565,38,ant,2
,2566,43,ant,3
,2569,61,ant,2
,2570,33,ant,5
,2571,29,ant,4
,2572,34,ant,2
,2574,38,ant,5
,2576,25,ant,4
,2577,25,ant,2
,2578,28,ant,4
,2580,31,ant,1
,2583,24,ant,5
,2585,18,ant,1
,2586,14,ant,5
,2587,38,ant,5
,2589,39,ant,5
,2591,10,ant,4
,2592,41,ant,5
,2593,19,ant,5
,2594,27,ant,1
,2595,54,ant,3
,2597,63,ant,5
,2598,61,ant,2
,2599,33,ant,2
